proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
airportd                           226    0.79      53.75  0.00    0.00               3.86    0.00              0.18            
logd                               102    0.79      25.64  0.00    0.00               0.00    0.00              0.17            
Finder                             435    0.71      66.41  0.00    0.00               7.73    0.00              0.16            
symptomsd                          263    0.62      57.95  0.00    0.00               0.00    0.00              0.15            
corespotlightd                     475    0.78      47.86  0.00    0.00               5.80    0.00              0.15            
Terminal                           418    0.51      54.84  0.00    0.00               3.86    0.00              0.13            
com.apple.DriverKit.AppleUserECM   347    0.62      27.25  0.00    0.00               3.86    0.00              0.12            
opendirectoryd                     144    0.37      47.69  0.00    0.00               0.00    0.00              0.11            
qemu-system-aarch64                38740  0.48      65.92  3.86    0.00               7.73    0.00              0.10            
powerd                             118    0.45      56.47  0.00    0.00               1.93    0.00              0.09            
Claude Helper                      74224  0.34      37.79  0.00    0.00               0.00    0.00              0.07            
sharingd                           479    0.23      61.77  0.00    0.00               0.00    0.00              0.06            
locationd                          151    0.25      42.60  0.00    0.00               3.86    0.00              0.06            
lockoutagent                       1017   0.22      29.26  0.00    0.00               1.93    0.00              0.05            
wifip2pd                           24310  0.15      44.70  0.00    0.00               0.00    0.00              0.05            
Claude Helper (Renderer)           74281  0.27      79.43  0.00    0.00               3.86    0.00              0.04            
Google Chrome Helper (Renderer)    30628  0.24      91.49  0.00    0.00               1.93    0.00              0.04            
mds                                132    0.13      42.75  0.00    0.00               1.93    0.00              0.04            
backboardd                         36264  0.19      47.40  0.00    0.00               1.93    0.00              0.04            
mds_stores                         269    0.15      37.29  0.00    0.00               0.00    0.00              0.04            
LINE                               430    0.15      83.04  0.00    0.00               1.93    0.00              0.03            
chronod                            23446  0.12      56.77  0.00    0.00               1.93    0.00              0.03            
Claude Helper                      74318  0.15      79.30  0.00    0.00               1.93    0.00              0.03            
Notes                              424    0.08      32.41  0.00    0.00               1.93    0.00              0.02            
SecurityPrivacyExtension           2877   0.06      17.32  0.00    0.00               1.93    0.00              0.02            
itunesstored                       36442  0.09      19.03  0.00    0.00               1.93    0.00              0.02            
bluetoothd                         167    0.06      21.44  0.00    0.00               1.93    0.00              0.02            
node                               3496   0.09      72.55  1.93    0.00               3.86    0.00              0.02            
geod                               36308  0.07      28.80  0.00    0.00               1.93    0.00              0.02            
node                               3041   0.11      65.76  1.93    0.00               3.86    0.00              0.02            
node                               3738   0.09      75.60  1.93    0.00               3.86    0.00              0.02            
apsd                               36296  0.08      39.27  0.00    0.00               1.93    0.00              0.02            
UVCAssistant                       315    0.06      29.48  0.00    0.00               1.93    0.00              0.02            
Google Chrome                      420    0.09      49.04  0.00    0.00               3.86    0.00              0.01            
Claude Helper                      74222  0.09      62.08  0.00    0.00               1.93    0.00              0.01            
mDNSResponderHelper                253    0.04      39.32  0.00    0.00               1.93    0.00              0.01            
Code                               428    0.05      48.55  0.00    0.00               1.93    0.00              0.01            
claude                             35019  0.04      11.63  0.00    0.00               1.93    0.00              0.01            
ALL_TASKS                          -2     8280.77   98.49  533.24  1.93               1159.21 0.00              6667.43         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  82.42% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  82%)
CPU 0 idle residency:  17.58%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  86.22% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  86%)
CPU 1 idle residency:  13.78%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  89.15% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  89%)
CPU 2 idle residency:  10.85%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  76.97% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  77%)
CPU 3 idle residency:  23.03%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  59.54% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  60%)
CPU 4 idle residency:  40.46%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  42.72% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  43%)
CPU 5 idle residency:  57.28%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4416 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4416 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4416 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4416 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 9 idle residency:   0.00%

CPU Power: 6619 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 6619 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:34 2026 +0800) (514.91ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7993.81   99.54  0.00    0.00               0.00    0.00              6352.04         
trustd                             415    44.91     90.27  0.00    0.00               0.00    0.00              196.37          
powermetrics                       28548  28.28     23.26  0.00    0.00               1.94    0.00              73.28           
Google Chrome Helper (Renderer)    30643  77.39     92.05  3.88    3.88               7.77    0.00              26.08           
coreaudiod                         316    26.08     84.55  0.00    0.00               93.21   0.00              7.59            
kernel_task                        0      25.67     0.00   464.12  0.00               555.39  0.00              4.86            
claude                             6731   9.66      88.86  0.00    0.00               17.48   0.00              3.79            
claude                             4236   10.54     91.67  0.00    0.00               13.59   0.00              2.96            
claude                             3016   8.67      90.23  0.00    3.88               11.65   0.00              2.56            
Google Chrome Helper               1153   11.62     63.08  0.00    0.00               60.20   0.00              2.41            
com.apple.DriverKit-AppleBCMWLAN   349    5.85      61.80  0.00    0.00               73.79   0.00              1.11            
SpringBoard                        36243  4.16      66.61  0.00    0.00               66.03   0.00              0.87            
callservicesd                      36326  3.31      50.74  0.00    0.00               0.00    0.00              0.78            
Code Helper                        1147   3.19      53.16  0.00    0.00               31.07   0.00              0.71            
clocksyncd                         337    2.27      45.16  0.00    0.00               0.00    0.00              0.62            
Code Helper                        1253   2.46      53.43  29.13   0.00               38.84   0.00              0.56            
ControlCenter                      432    1.72      58.85  0.00    0.00               0.00    0.00              0.52            
claude                             3637   2.59      77.63  0.00    0.00               13.59   0.00              0.48            
claude                             3806   2.33      76.49  0.00    0.00               11.65   0.00              0.44            
claude                             3477   2.09      79.47  0.00    0.00               7.77    0.00              0.38            
logd                               102    1.62      30.11  0.00    0.00               0.00    0.00              0.33            
Code Helper                        1254   1.23      22.25  3.88    0.00               7.77    0.00              0.32            
Code Helper (Renderer)             1169   1.24      74.75  0.00    0.00               3.88    0.00              0.27            
Claude                             74182  1.25      67.89  5.83    0.00               11.65   0.00              0.26            
claude                             2837   1.28      80.21  0.00    0.00               9.71    0.00              0.24            
claude                             3721   1.12      64.04  0.00    0.00               7.77    0.00              0.21            
qemu-system-aarch64                38740  0.77      67.51  3.88    3.88               11.65   0.00              0.16            
Google Chrome Helper (Renderer)    30664  0.75      70.49  0.00    0.00               1.94    0.00              0.15            
Code                               428    0.54      48.20  3.88    0.00               7.77    0.00              0.14            
com.apple.DriverKit.AppleUserECM   347    0.67      26.21  0.00    0.00               3.88    0.00              0.13            
loginwindow                        178    0.57      74.09  0.00    0.00               9.71    0.00              0.11            
mDNSResponder                      229    0.51      40.25  3.88    0.00               5.83    0.00              0.10            
Google Chrome Helper               1154   0.56      50.82  0.00    0.00               1.94    0.00              0.10            
airportd                           226    0.38      58.08  0.00    0.00               1.94    0.00              0.10            
fileproviderd                      466    0.27      40.68  0.00    0.00               5.83    0.00              0.07            
Claude Helper                      74222  0.29      51.51  0.00    0.00               3.88    0.00              0.07            
corespotlightd                     475    0.30      51.41  0.00    0.00               1.94    0.00              0.06            
symptomsd                          263    0.26      40.61  0.00    0.00               1.94    0.00              0.05            
thermalmonitord                    141    0.23      42.75  0.00    0.00               1.94    0.00              0.05            
Code Helper (Plugin)               1256   0.21      62.10  0.00    0.00               1.94    0.00              0.04            
Claude Helper                      74224  0.18      60.25  0.00    0.00               0.00    0.00              0.04            
LINE                               430    0.19      68.95  0.00    0.00               3.88    0.00              0.04            
axassetsd                          24964  0.19      57.79  0.00    0.00               1.94    0.00              0.04            
promotedcontentd                   28346  0.15      50.38  0.00    0.00               1.94    0.00              0.03            
Finder                             435    0.13      51.93  0.00    0.00               1.94    0.00              0.03            
bluetoothd                         167    0.11      22.43  0.00    0.00               1.94    0.00              0.02            
node                               3823   0.14      52.87  1.94    0.00               3.88    0.00              0.02            
locationd                          36267  0.10      42.14  0.00    0.00               1.94    0.00              0.02            
Google Chrome Helper               1157   0.11      62.87  0.00    0.00               3.88    0.00              0.02            
node                               3738   0.11      64.36  1.94    0.00               3.88    0.00              0.02            
NotificationCenter                 1033   0.07      26.95  0.00    0.00               1.94    0.00              0.02            
Google Chrome Helper (Renderer)    1209   0.11      84.96  0.00    0.00               1.94    0.00              0.02            
spotlightknowledged.updater        52538  0.07      24.63  0.00    0.00               1.94    0.00              0.02            
WindowServer                       173    0.09      36.61  0.00    0.00               1.94    0.00              0.02            
nehelper                           233    0.06      24.42  0.00    0.00               1.94    0.00              0.02            
sharingd                           479    0.07      68.24  0.00    0.00               0.00    0.00              0.02            
wifip2pd                           24310  0.04      46.74  0.00    0.00               0.00    0.00              0.01            
Google Chrome Helper (Renderer)    30628  0.05      68.47  0.00    0.00               1.94    0.00              0.01            
ALL_TASKS                          -2     8283.37   98.49  522.43  11.65              1143.90 0.00              6682.35         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  80.92% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  81%)
CPU 0 idle residency:  19.08%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  80.60% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  81%)
CPU 1 idle residency:  19.40%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  88.25% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  88%)
CPU 2 idle residency:  11.75%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  83.93% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  84%)
CPU 3 idle residency:  16.07%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  66.07% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  66%)
CPU 4 idle residency:  33.93%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  42.19% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  42%)
CPU 5 idle residency:  57.81%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4416 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4416 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4416 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4416 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 9 idle residency:   0.00%

CPU Power: 7071 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 7071 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:34 2026 +0800) (517.48ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7994.00   99.49  0.00    0.00               0.00    0.00              6313.37         
powermetrics                       28548  32.78     30.67  0.00    0.00               1.93    0.00              66.01           
Google Chrome Helper (Renderer)    30643  83.05     92.51  1.93    1.93               3.86    0.00              28.07           
identityservicesd                  412    74.46     61.03  0.00    0.00               0.00    0.00              24.80           
imagent                            520    50.17     35.03  0.00    0.00               0.00    0.00              17.66           
IMDPersistenceAgent                24869  54.33     43.71  0.00    0.00               0.00    0.00              17.57           
apsd                               145    42.24     69.81  0.00    0.00               7.73    0.00              16.52           
contactsd                          23598  39.87     51.20  0.00    0.00               0.00    0.00              14.05           
kernel_task                        0      49.16     0.00   467.61  0.00               2084.91 0.00              13.01           
coreaudiod                         316    27.47     84.73  0.00    0.00               94.68   0.00              7.86            
claude                             3806   11.01     93.95  0.00    0.00               9.66    0.00              3.13            
logd                               102    9.91      60.36  0.00    0.00               0.00    0.00              3.00            
claude                             3637   9.62      95.00  1.93    0.00               7.73    0.00              2.69            
CMFSyncAgent                       981    6.77      38.52  0.00    0.00               0.00    0.00              2.57            
runningboardd                      177    8.38      68.67  0.00    0.00               7.73    0.00              2.57            
Google Chrome Helper               1153   11.88     64.25  0.00    0.00               61.83   0.00              2.52            
claude                             3477   7.46      90.79  0.00    0.00               9.66    0.00              2.32            
ctkd                               23322  7.89      52.04  0.00    0.00               0.00    0.00              2.01            
recentsd                           24871  5.41      22.37  0.00    0.00               0.00    0.00              1.63            
com.apple.DriverKit-AppleBCMWLAN   349    8.36      63.11  0.00    0.00               77.29   0.00              1.62            
airportd                           226    4.43      58.64  0.00    0.00               3.86    0.00              1.60            
transparencyd                      25575  3.76      41.86  0.00    0.00               0.00    0.00              1.06            
powerd                             118    3.49      55.78  0.00    0.00               0.00    0.00              0.98            
secd                               376    3.11      54.23  0.00    0.00               0.00    0.00              0.97            
coreauthd                          490    3.26      53.19  0.00    0.00               0.00    0.00              0.88            
SpringBoard                        36243  4.03      68.05  0.00    0.00               61.83   0.00              0.83            
callservicesd                      36326  3.45      50.36  0.00    0.00               0.00    0.00              0.80            
Finder                             435    2.24      57.05  0.00    0.00               0.00    0.00              0.71            
Code Helper                        1147   3.12      54.78  0.00    0.00               28.98   0.00              0.70            
analyticsd                         241    2.23      69.16  0.00    0.00               0.00    0.00              0.69            
Code Helper                        1253   2.54      51.92  28.98   0.00               38.65   0.00              0.58            
Code Helper (Renderer)             1169   2.11      83.34  0.00    0.00               7.73    0.00              0.48            
clocksyncd                         337    1.80      44.42  0.00    0.00               0.00    0.00              0.48            
ControlCenter                      432    1.49      57.21  0.00    0.00               1.93    0.00              0.44            
claude                             6731   2.24      86.11  0.00    0.00               9.66    0.00              0.39            
gamepolicyd                        298    1.34      58.15  0.00    0.00               1.93    0.00              0.37            
symptomsd                          263    1.13      72.50  0.00    0.00               0.00    0.00              0.35            
fseventsd                          107    1.15      37.17  0.00    0.00               9.66    0.00              0.30            
notifyd                            168    1.12      23.31  0.00    0.00               0.00    0.00              0.29            
Claude                             74182  1.40      59.83  9.66    0.00               21.25   0.00              0.29            
claude                             4236   1.43      90.32  0.00    0.00               5.80    0.00              0.26            
claude                             3721   1.40      80.26  0.00    0.00               7.73    0.00              0.26            
claude                             2837   1.27      66.54  0.00    0.00               9.66    0.00              0.25            
qemu-system-aarch64                38740  1.28      68.24  3.86    3.86               19.32   0.00              0.25            
mDNSResponder                      229    1.08      40.45  9.66    0.00               17.39   0.00              0.24            
claude                             3016   1.29      88.41  0.00    0.00               5.80    0.00              0.22            
coreauthd                          372    0.75      49.86  0.00    0.00               0.00    0.00              0.21            
cfprefsd                           176    0.62      33.11  0.00    0.00               0.00    0.00              0.18            
locationd                          151    0.58      55.80  0.00    0.00               3.86    0.00              0.16            
launchd                            1      0.73      32.10  0.00    0.00               0.00    0.00              0.16            
loginwindow                        178    0.79      64.24  0.00    0.00               11.59   0.00              0.16            
mds                                132    0.60      45.41  0.00    0.00               7.73    0.00              0.15            
com.apple.DriverKit.AppleUserECM   347    0.64      28.83  0.00    0.00               3.86    0.00              0.12            
Claude Helper (Renderer)           74281  0.69      76.46  0.00    0.00               7.73    0.00              0.11            
amsengagementd                     28345  0.41      65.34  0.00    0.00               3.86    0.00              0.08            
Code                               428    0.31      82.18  0.00    0.00               1.93    0.00              0.07            
Claude Helper                      74318  0.20      48.21  1.93    0.00               3.86    0.00              0.05            
lockoutagent                       1017   0.22      39.06  0.00    0.00               1.93    0.00              0.05            
stickersd                          28553  0.17      36.77  0.00    0.00               1.93    0.00              0.04            
Claude Helper                      74224  0.24      60.74  0.00    0.00               3.86    0.00              0.04            
LINE                               430    0.19      71.65  0.00    0.00               1.93    0.00              0.04            
imageplaygroundd                   28554  0.12      38.78  0.00    0.00               1.93    0.00              0.03            
Code Helper                        1148   0.15      66.30  0.00    0.00               1.93    0.00              0.03            
Notes                              424    0.09      30.64  0.00    0.00               1.93    0.00              0.02            
nsurlsessiond                      232    0.08      41.77  0.00    0.00               1.93    0.00              0.02            
logd                               36244  0.10      41.15  0.00    0.00               0.00    0.00              0.02            
SimRenderServer                    36235  0.08      20.36  0.00    0.00               1.93    0.00              0.02            
UVCAssistant                       315    0.09      26.64  0.00    0.00               1.93    0.00              0.02            
containermanagerd                  400    0.07      48.92  0.00    0.00               0.00    0.00              0.02            
photoanalysisd                     25317  0.10      15.77  0.00    0.00               1.93    0.00              0.02            
corespotlightd                     475    0.07      15.91  0.00    0.00               3.86    0.00              0.02            
